Inlet Diameter (m),Exit Diameter (m),Length (m),Chamber Pressure (Pa),Exit Velocity (m/s),Mass Flow Rate (kg/s),Thrust (N),Combustion Temperature (K)
1.7550308650573312,1.2749712666364432,3.326980657717327,2680969.0312918024,1286.1460363802862,45.006959198272114,75673.88893132942,2045.6835589946381
1.6148610717080596,1.1979358713330366,4.3630681449440285,3237966.936188061,1133.1349376873247,35.892163712090046,93027.65815855551,1614.4412577232831
1.5976390884546392,1.0001652114507167,4.499012675111104,2806652.2313151197,1196.0349514297782,44.55171344650853,87375.31388579324,1413.0268782125581
1.4327061642087298,1.0338051869561549,4.37088088895736,3386877.1796193053,892.1868300243599,45.77405886539066,127136.19989221761,1496.8588279668213
1.6445622771056145,1.1110967179257603,3.9479511402416922,3103707.622239435,1264.2508551018777,41.950429193021094,72710.41344608885,1845.561711252021
1.8042911650600382,0.9996070547993948,4.252614605553482,3499026.5309758773,921.2386713249882,39.607939868373,64360.22344880626,1856.1821001005567
0.987302467035239,1.0717373473891498,3.6117106660281206,1883047.373852854,1144.5336887820042,48.63628448855949,93050.85975072028,2034.9557087173275
1.7185606202505401,1.0651524701303663,4.418551106950521,2886474.877087567,1107.731107253928,49.308885367121256,94261.03227939553,2297.217004150145
1.470372058239986,1.4238427116517942,3.4503923547041486,4108394.0666334173,1293.3158001298696,39.61728487318696,139359.6927772003,1767.9322372149163
1.3410033407356456,1.4540978171352692,4.296865560624765,1748419.494131531,1111.1715880234037,38.55564050513773,84859.49403232541,2012.5393945826604
0.7670772642362056,1.4333962735986683,4.266328697306694,3421326.108642581,1190.608410490011,53.69963143130398,129556.65044319165,1684.5366392816024
1.0858946029037102,1.3066754497938045,4.203363918131847,3209001.870384471,1499.0384067599875,54.71586943607916,110144.92187755062,2021.1841033009036
2.0094176976741753,1.0229193788966129,3.77645817787637,3642850.5271746176,886.1135920453642,41.81338370955793,133105.80992852093,1857.5484790431447
1.2934354402609336,1.4399576124984326,4.380083116483772,2913204.102237186,1222.6203253428025,48.27994839106167,105603.86441816576,1561.6447736012865
1.1745693686240755,1.1214373533701425,3.0813675687181794,3595177.21952644,1372.8418541782114,54.96622859414285,67797.8136082069,1865.968525382297
1.3630722131569222,1.2057630520648674,4.388610906183979,3608452.902069389,1074.449960779841,51.30761694908861,81514.162783142,1905.213941470743
1.276455833442422,1.534555132982647,4.095718954766458,3098390.046350722,1204.184492852645,65.62581220529142,110967.90569000335,1878.0946817429656
1.5373075897856747,1.22099821403291,4.5254793362709265,2417994.0608152584,927.7342282398126,36.57802568362,82341.05044989115,1745.6725518045037
1.9550921034739834,1.2618210075594047,4.100024492458274,3456502.26704094,878.2441727260257,34.43230824408634,147871.40341779776,2095.751899761064
1.3240152147443358,0.8468051285008527,4.9190950733798555,2513281.502357415,1344.4218044408824,57.22829077756458,63469.67665056197,2029.0714614374222
1.5462870151655614,1.3217523234417132,3.529090333275927,2931311.7147177933,1134.571279969136,53.50118267866771,87463.20281220204,1938.8023925299397
1.1558288576279294,0.9549983381743796,4.304703659250784,3473454.1220812635,937.4630306594073,44.519560169566184,109454.22759621682,1661.8433102130352
1.9560499326619596,1.4529849140919755,3.5569977554221395,3546033.8532453496,1105.3242100933899,60.87258762130317,100442.62602647548,1722.558452664832
1.556713032724233,1.1538502057067874,3.9368069097728875,2826020.513397512,1320.8868799110255,43.55021503139498,90602.70689385399,1965.5080541312166
1.175454263012814,0.6409577894957224,4.371186293821338,3313491.46818689,1310.2463434427125,55.118784149237875,129000.12816108894,2142.332180642932
1.7712918660403927,1.1104949743591646,4.312715163105251,2228731.693057264,1409.546834431916,48.205578032475685,101549.41372276793,2007.607503234211
1.8599962945747839,1.1429913654285206,5.039769340178839,2763809.549365295,1099.2006296548516,42.24968637275919,121570.41427568189,1764.9351628828765
1.5484369090222907,1.321368806519523,3.82429663331825,3734459.447961889,1074.5126849837677,45.761100325152334,91638.89762111648,1833.112480573386
1.0081809097377672,1.3676280976617918,4.643000672073091,3671694.023923055,1266.1762792443212,61.715250849261594,120862.91860416594,2048.610596384354
2.0355506440549425,1.1180589388197029,3.872849906434904,3334606.9182078936,1400.0191123335535,46.137533897376485,104686.7762245108,1541.869081022565
1.593036756187958,1.4532170487134686,3.6495499558576507,2929082.757095731,1125.088287662772,65.08257404390281,67614.33461525386,1520.7186688912125
1.851136289208436,0.4082361678367734,3.188523219291488,3423630.158323088,1391.6382280596413,51.5542867683944,75779.39688207925,2011.5540929453355
1.3347320384648573,1.0215027504936927,4.081335312951075,2988385.9039811064,1133.3060359515248,47.464052833376286,122596.84132990005,1828.9610788567115
1.3804128225798298,0.9219089322907033,3.739347197191936,3084114.3037466984,1607.490388475076,39.95740201184846,100057.43834547649,1613.4705039952864
1.5331359327871696,0.8864541223537696,4.423758684914452,3044191.454203055,856.0652192355827,56.76501261797448,122914.63433294068,1763.6763128945304
1.834020503410764,1.4399265928368776,3.7357996225327836,2612239.8469691006,1506.9669753758571,52.06143602685075,114569.93588573704,1731.4887582332346
1.5428970084501483,1.4072925997562122,3.7616992212090277,3362962.405659688,900.503959661565,49.2172495030382,77638.32434407357,1902.3678807360027
1.1229498562398956,1.0060574948974446,4.177327638215469,2465026.3697124454,1444.6346720657623,50.9990781015136,76206.11273495707,1776.605745065511
1.5785967590350023,1.49451425098999,4.860607899069696,3387922.427094879,1217.1601285579247,48.78566057206856,97963.27998154497,1888.7030436854584
1.98886025835323,1.2253667231131045,3.455675059531926,2519698.7647140403,1109.3314189603364,38.033861111826525,103393.82891344503,2118.4040978132516
1.5197418847388493,1.0945789748062118,4.508806402365998,2638962.142051257,1018.2459522149836,56.54491789693032,86087.28981559805,1840.0009014636478
1.5388156571329448,1.0267693009068908,4.4370526498976846,1579576.3220983623,1014.3755712478933,68.57149160671793,110220.85829193087,1780.423109300149
1.1212368771648542,1.0054320683842268,3.889527014815783,2921958.2741291514,1336.3511913242496,66.98026566693233,95714.87286585878,1699.030149823991
1.079103273683148,1.3181937143623836,4.33770814250917,3094594.4874646794,1292.0618427963284,51.05538268707551,84864.61357118763,1706.4449408751898
1.3086923583560275,1.3625387252417505,3.8578617868362617,3413536.2540267333,1162.3110935243621,47.4648039679687,105100.72134237012,1779.9681641254174
1.402044706014383,1.2596253030469773,5.185694227012625,3655438.00484934,1194.68315151732,50.84646250411945,87139.12005251515,2005.6661376940765
1.531218220503084,0.6874455806542257,3.9439523541224606,2254893.286085284,1025.7437605141915,43.786061775900166,70985.21091267542,1959.1943052389265
1.549787092342253,1.274089664013226,4.040207046776332,3492413.743539948,1173.4865106021466,52.81030684534598,131444.0286195815,1505.5527064341572
1.9805722953050786,1.3413491410097014,3.8371041954245877,2767982.8731999216,1377.1682223435569,53.744882718762504,60645.835789258184,2176.0526212106042
1.517606231534973,1.0326985986338877,3.1532729762442306,2963969.950896184,1018.4816009053364,37.970908965162245,66848.67812182255,1691.2569507157632
1.8193268065232724,1.2108126357245883,3.8684233100609053,2947365.822213789,1304.2275028878767,46.71148228320333,116587.06987700427,1691.8422285670217
1.4882011996065254,0.7340289251748131,4.1160184857694535,2775242.664590153,1107.7106273690813,58.74201691618976,105268.94284804323,1766.7056424304076
1.9346710834877283,0.8925077345800567,4.750461310828365,2555044.471558533,894.4861467492756,59.00468740702303,88651.32483767906,2212.4126774200786
0.9388807563758398,1.1189411629398682,4.245978563898283,3139608.357606994,1412.3357663761942,37.41694449273345,138815.66067090878,1928.6389067426512
1.3203804699964712,1.1225622139959734,3.9053089061336514,3405572.522328075,925.2105684297162,60.95854887241417,92112.64953718199,1846.7316890734546
1.7949100188777722,1.2879198429374004,4.029971596373809,2370114.143620003,1107.0344533373186,47.143025846476974,97751.15313208172,1684.0437922793144
1.4485211984229853,0.9032686533676475,4.163670183204149,2990270.6218133387,1413.8506870948686,49.73294664949716,100311.14362400657,1836.4954703137403
1.7794588840163899,1.1146984838448317,3.810516970710533,2685493.8726566485,1042.5578412447767,48.37016006057017,112248.36065400098,2256.336571973522
1.6155198308331813,1.0775550548966477,4.341118508401431,3547960.8889092933,1388.5106847640818,28.862946039354846,113810.42092056107,1974.8653849527004
1.7837630951139103,1.332002618494802,4.812544079043341,3246789.77347234,1110.2996856687275,54.21073452722786,127247.15935299003,1711.8280042459373
1.683920318408653,1.5552606920920828,3.8184256307522317,3754352.557212678,1181.2821643462244,33.91353252788405,90648.92589546525,1731.6565773792468
1.702094680144125,1.6302300799525187,4.603765132925181,2225617.4992754324,1576.9094953610488,58.30076298903833,99082.64188110556,1921.3855350876283
1.947736616145465,0.8078899882921606,4.438163152115661,3517098.3001805805,1427.1581322333654,36.979021396773184,94008.02482453285,1992.9291984388099
1.7959422056102818,1.1879964520623856,4.268622430526932,3081332.7052442865,1217.2370865869448,60.60173683310737,73422.2332897048,1570.6008096579471
1.7981420121409228,0.9218676724388086,4.055962809278433,2637413.2751023658,1069.201890486038,52.31078102284178,93415.30093549643,1878.2289288595339
1.506125627635673,1.18381376212844,4.168891935491355,3244601.7467793515,1205.3772538914513,56.083893332653496,106654.78078338694,1944.656368637291
1.3254449370549384,1.3057298199039873,3.8913034130640956,3783016.6364137623,1529.9219459988835,42.829938567015844,102291.87888105166,2052.2200353305534
1.302131973518311,1.220372724675853,4.918434251863299,3802307.062336458,1634.4101827165616,31.91020434852009,128561.5632739757,1559.1232608766709
1.725283379156904,1.1877470753013848,3.6407984221222685,3411109.1021283027,1076.033593192682,40.19008288227165,103973.74716524314,2261.4173060162884
0.7684618307864929,1.5707597936913253,4.567472347142967,2504197.657089561,1488.8490124982775,53.208335804986056,80187.94120383005,1718.917996514719
1.1078465435087144,1.3802473479259771,4.774860860632808,3154931.726711267,884.4344424434721,54.56775395596746,89688.91682537948,1712.3815625956186
1.2110238942363631,1.1318363846155541,3.83843283358865,3171211.2880399935,1317.641281605941,41.39407448460574,83671.81344300257,1700.0206444641863
1.4257135863919148,1.2060528402238233,4.5829234796460545,3621008.311321814,1274.8732841487222,63.25387940020455,87984.10102778528,1917.5293679307329
0.7105685889574999,1.4177244516973497,4.071990673115505,2917562.410490062,1408.219384383161,49.80962003403899,98232.39045401837,1614.6916811526653
1.8776163907767998,1.3524476265098198,4.031179894317751,3007785.8915079394,1033.51823486255,33.596268799289135,115247.12901174383,2147.396444880599
1.680052570898878,1.0937309740747945,3.9627181535819394,2673245.6535344548,1229.2034307449758,52.69267846092361,117278.8372064144,1708.0900904986543
2.09537471953757,0.7561892897241076,3.1931344497287895,3334043.660318525,827.6480492526905,42.27245745248592,81739.83296748316,1825.1643936264522
1.8186643406768346,0.9038356268068275,4.273961979125852,2892294.7554230746,1073.98695633855,58.22154925847346,108408.72655855342,1576.0106860666738
1.8091137993456083,1.2364948062533787,4.721775882175873,3092989.2943777945,1196.5992834652036,52.24953497268768,98634.33584921577,1695.6226091040937
2.17520280930926,0.7533682868302486,3.6476397886876972,2765224.993558054,1238.9026165178457,51.50489883186696,92975.5185755124,1397.3139895385152
1.328712573942771,1.161901375495893,4.4236693290395195,3023619.806866209,1758.3942332728082,47.111460896649305,86641.54355845333,1794.2583200895356
1.0489624802251818,1.0866077059531178,3.957397303853139,2459793.497511503,1098.1210012700135,61.23232884378467,85286.4142038108,1779.3715084879084
1.4302927810521782,1.4498132007618008,3.453655362511293,3080444.5834127236,1204.1702032914025,40.910903576775844,89363.40976107323,1447.7373685377838
1.2525023838458518,0.870489044131136,4.498944982859892,2698712.387886176,969.5995077031487,53.36285807054689,120870.21156946805,1762.9666559562563
1.422946391692666,0.7170577552747528,4.843018415648122,3349664.2772141215,822.7206804007154,50.419481447047524,118809.16277127646,1900.8153642449342
1.184934302922573,1.095089814597473,3.602873820565195,3923726.7092522634,1379.6709813816142,39.66562300632992,116596.02033890877,2070.913352916807
1.6703640202361991,1.3586907828983805,4.1079008477664365,3422850.621060737,1381.0905671936862,49.246651375114695,54505.7581479785,1618.4095593033699
1.6538948548796173,1.4674796497318379,3.280132146160325,2440038.743083192,924.911892037193,40.53800927152811,124872.11705576765,1436.3910822479052
1.4919232228295183,0.9726682458600142,3.9789963407143825,2820351.642050748,862.0418210622753,70.40431994540761,106074.3991041565,1775.453420608918
1.593474451014864,1.3175659368990464,4.243033201421632,2195152.4579412667,1072.823678054853,60.15916973220083,117318.24442711085,2158.8972034059125
1.457384781861245,0.9221423880594113,4.87645480292173,3006785.0309459884,1533.4051573687868,33.66211831482429,96574.72680126538,1735.8980973018154
